מהנקבות;;;O
ומהאמהות;;;O
.;;;O
הקשר;;;O
אינו;;;O
קשור;;;O
כלל;;;O
לקרבה;;;O
הגנטית;;;O
בין;;;O
הפרטים;;;O
אלא;;;O
הוא;;;O
קשר;;;O
חברי;;;O
בעיקרו;;;O
,;;;O
ועל;;;O
כן;;;O
מאבקים;;;O
בין;;;O
זכרים;;;O
מקבוצות;;;O
שונות;;;O
הם;;;O
אירועים;;;O
נדירים;;;O
למדי;;;O
וחסרי;;;O
משמעות;;;O
במרקם;;;O
החברתי;;;O
.;;;O
אנתרופולוגים;אנתרופולוגיה;Q23404;O
מצביעים;;;O
על;;;O
כך;;;O
שהקשר;;;O
החזק;;;O
הנוצר;;;O
בין;;;O
נקבות;;;O
הבונובו;;;O
,;;;O
מפר;;;O
חוק;;;O
בלתי;;;O
כתוב;;;O
אצל;;;O
הקופים;;;O
,;;;O
מאחר;;;O
שהנקבות;;;O
נמצאות;;;O
זמן;;;O
מועט;;;O
בקבוצה;;;O
ביחס;;;O
לזכרים;;;O
.;;;O
לדוגמה;;;O
,;;;O
הנקבות;;;O
הן;;;O
המרכז;;;O
הקבוצתי;;;O
אצל;;;O
קופים;קופים_בעלי_זנב;Q182968;O
בעלי;קופים_בעלי_זנב;Q182968;O
זנב;קופים_בעלי_זנב;Q182968;O
כמקוקים;מקוק;Q177601;O
ובבונים;בבון;Q159429;O
,;;;O
מאחר;;;O
שבמינים;;;O
אלה;;;O
הזכרים;;;O
הם;;;O
שעוברים;;;O
לקבוצות;;;O
חדשות;;;O
בהגיעם;;;O
לבגרות;;;O
.;;;O
אנתרופולוגים;;;O
משערים;;;O
כי;;;O
כמו;;;O
אצל;;;O
הבונובו;;;O
,;;;O
אצל;;;O
האדם;;;O
מופרדים;;;O
יחסי;;;O
המין;;;O
מהרבייה;;;O
ומשמשים;;;O
ליצירת;;;O
מערכת;;;O
יחסים;;;O
רצינית;;;O
ובעלת;;;O
רווח;;;O
רב־תחומי;;;O
.;;;O
יכולת;;;O
הנקבה;;;O
להזדווג;;;O
בכל;;;O
מהלך;;;O
חייה;;;O
והיצר;ליבידו;Q178066;O
המיני;ליבידו;Q178066;O
המפותח;;;O
שלה;;;O
(;;;O
שברוב;;;O
התרבויות;;;O
אינו;;;O
מדוכא;;;O
כלל;;;O
);;;O
,;;;O
מעניקים;;;O
לה;;;O
את;;;O
היכולת;;;O
להמיר;;;O
את;;;O
המין;;;O
במחויבות;;;O
משפחתית;;;O
ובהורות;;;O
,;;;O
ובכך;;;O
להגדיל;;;O
ולחזק;;;O
את;;;O
הגרעין;;;O
המשפחתי;;;O
.;;;O
הדבר;;;O
נוצר;;;O
בתהליך;;;O
הברירה;ברירה_טבעית;Q43478;O
הטבעית;ברירה_טבעית;Q43478;O
,;;;O
והוא;;;O
מאפשר;;;O
לנקבה;;;O
לגדל;;;O
יותר;;;O
צאצאים;;;O
מאשר;;;O
לו;;;O
הייתה;;;O
לבדה;;;O
.;;;O
אין;;;O
תיעוד;;;O
ליצירת;;;O
גרעין;;;O
משפחתי;;;O
אצל;;;O
הבונובו;;;O
כמו;;;O
אצל;;;O
האדם;;;O
.;;;O
כל;;;O
עול;;;O
גידול;;;O
הצאצאים;;;O
נופל;;;O
על;;;O
כתפי;;;O
הנקבה;;;O
.;;;O
ישנה;;;O
תאוריה;;;O
הגורסת;;;O
כי;;;O
הגרעין;;;O
המשפחתי;;;O
אינו;;;O
מתאפשר;;;O
אצל;;;O
הבונובו;;;O
,;;;O
בשל;;;O
ריבוי;;;O
יחסי;;;O
המין;;;O
החופשיים;;;O
שמתקיימים;;;O
אף;;;O
בין;;;O
בני;;;O
משפחה;;;O
קרובים;;;O
.;;;O
עיקר;;;O
הפעילות;;;O
החברתית;;;O
בזמן;;;O
מנוחה;;;O
מתרכז;;;O
סביב;;;O
ניקיון;;;O
הגוף;;;O
,;;;O
ועל;;;O
פי;;;O
רוב;;;O
פעילות;;;O
זו;;;O
נעשית;;;O
בין;;;O
זכר;;;O
לנקבה;;;O
,;;;O
אך;;;O
לעיתים;;;O
גם;;;O
בין;;;O
שתי;;;O
נקבות;;;O
.;;;O
התנהגות;;;O
זו;;;O
,;;;O
שבעבר;;;O
נחשבה;;;O
למטרת;;;O
חיזור;;;O
או;;;O
להקטנת;;;O
מתח;;;O
חברתי;;;O
,;;;O
מובחנת;;;O
כיום;;;O
כהתנהגות;;;O
שמטרתה;;;O
לחזק;;;O
קשרים;;;O
משפחתיים;;;O
,;;;O
כחלק;;;O
ממכלול;;;O
התנהגותו;;;O
החברותית;;;O
של;;;O
המין;;;O
.;;;O
עיקר;;;O
תזונתו;;;O
של;;;O
הבונובו;;;O
היא;;;O
פירות;פירות;Q1364;O
.;;;O
בשל;;;O
הכמות;;;O
היומית;;;O
הרבה;;;O
שנאכלת;;;O
,;;;O
תורם;;;O
המין;;;O
לתפוצת;;;O
הפירות;;;O
בתוך;;;O
היער;;;O
ולפיזור;;;O
זרעיהם;;;O
.;;;O
בנוסף;;;O
,;;;O
צורך;;;O
המין;;;O
כל;;;O
מזון;;;O
צמחי;;;O
,;;;O
כמו;;;O
נצרים;;;O
,;;;O
עלים;עלה;Q33971;O
,;;;O
פרחים;פרח;Q506;O
,;;;O
זרעים;זרע_(בוטניקה);Q40763;O
,;;;O
קליפות;;;O
עצים;;;O
,;;;O
עשבים;;;O
ופטריות;פטריות;Q764;O
.;;;O
אכילת;;;O
מזון;;;O
חי;;;O
מהווה;;;O
חלק;;;O
מזערי;;;O
מצריכת;;;O
המזון;;;O
היומית;;;O
,;;;O
וכוללת;;;O
בעיקר;;;O
טרמיטים;טרמיטים;Q546583;O
ותולעים;תולעת;Q47253;O
.;;;O
לעיתים;;;O
רחוקות;;;O
נצפה;;;O
המין;;;O
אוכל;;;O
חולייתנים;חולייתנים;Q25241;O
קטנים;;;O
,;;;O
כמו;;;O
צביונים;צביונים;Q273997;O
,;;;O
עטלפים;עטלפים;Q28425;O
ואנומלוריים;אנומלוריים;Q135251;O
.;;;O
הבונובו;;;O
צורך;;;O
פחות;;;O
חלבון;חלבון;Q8054;O
מן;;;O
החי;;;O
מאשר;;;O
השימפנזה;;;O
.;;;O
עד;;;O
לאחרונה;;;O
האמינו;;;O
שהבונובו;;;O
אינו;;;O
צד;;;O
פרימטים;;;O
אחרים;;;O
אך;;;O
מחקרים;;;O
חדשים;;;O
גילו;;;O
שהוא;;;O
יותר;;;O
קרוב;;;O
לשימפנזה;;;O
משהיה;;;O
נהוג;;;O
לחשוב;;;O
,;;;O
ואכן;;;O
נצפו;;;O
קבוצות;;;O
בונובו;;;O
שצדות;;;O
וניזונות;;;O
לעיתים;;;O
גם;;;O
מפרימטים;;;O
.;;;O
אויבו;;;O
הטבעי;;;O
העיקרי;;;O
של;;;O
הבונובו;;;O
הוא;;;O
האדם;;;O
.;;;O
אך;;;O
משערים;;;O
שנמרים;נמר;Q34706;O
ונחשים;נחש;Q2102;O
גדולים;;;O
,;;;O
שנוהגים;;;O
לתקוף;;;O
שימפנזים;;;O
,;;;O
טורפים;;;O
גם;;;O
בונובו;;;O
.;;;O
האדם;;;O
עדיין;;;O
צד;;;O
את;;;O
המין;;;O
למטרות;;;O
אכילה;;;O
וסחר;;;O
בגורים;;;O
,;;;O
על;;;O
אף;;;O
החוקים;;;O
האוסרים;;;O
על;;;O
כך;;;O
.;;;O
לעומת;;;O
זאת;;;O
,;;;O
פגיעתו;;;O
של;;;O
המין;;;O
באדם;;;O
היא;;;O
מינורית;;;O
,;;;O
ומתבטאת;;;O
בפגיעה;;;O
בשדות;;;O
קני;;;O
סוכר;;;O
חקלאיים;;;O
וכן;;;O
בנשאות;;;O
של;;;O
מחלות;מחלות;Q12136;O
הפוגעות;;;O
באדם;;;O
(;;;O
כפוליו;פוליו;Q12195;O
למשל;;;O
);;;O
,;;;O
על;;;O
אף;;;O
התקשרותו;;;O
המעטה;;;O
של;;;O
המין;;;O
עם;;;O
האדם;;;O
.;;;O
המין;;;O
נמצא;;;O
בסכנת;;;O
הכחדה;הכחדה;Q123509;O
ממשית;;;O
בטבע;;;O
.;;;O
בשלושת;;;O
הדורות;;;O
האחרונים;;;O
מאז;;;O
התגלו;;;O
,;;;O
קטנה;;;O
אוכלוסיית;;;O
המין;;;O
בכמחצית;;;O
,;;;O
וכן;;;O
ירדה;;;O
גם;;;O
יכולת;;;O
הישרדותו;;;O
בשל;;;O
הפגיעה;;;O
במרחבי;;;O
המחייה;;;O
שלו;;;O
.;;;O
כיום;;;O
נותרו;;;O
מהמין;;;O
כ;;;O
-;;;O
10,000;;;O
פרטים;;;O
בלבד;;;O
.;;;O
גרואן;;;O
,;;;O
שרה;;;O
.;;;O
בית;בית_הקופים;Q4779280;O
הקופים;בית_הקופים;Q4779280;O
.;;;O
תרגום;;;O
והוצאה;;;O
:;;;O
כנרת;כנרת-זמורה-ביתן;Q6414076;O
-;כנרת-זמורה-ביתן;Q6414076;O
זמורה;כנרת-זמורה-ביתן;Q6414076;O
-;כנרת-זמורה-ביתן;Q6414076;O
ביתן;כנרת-זמורה-ביתן;Q6414076;O
.;;;O
במקור;;;O
:;;;O
APE;;;O
HOUSE;;;O
,;;;O
SARA;;;O
GRUEN;;;O
.;;;O
,;;;O
באתר;;;O
אוניברסיטת;;;O
חיפה;;;O
,;;;O
2;;;O
בספטמבר;;;O
2012,;;;O
סרטון;;;O
באתר;;;O
TED;;;O
